Year_start,Year_end,Age,Female,Male,Total
1935,1939,0,0.051988,0.066335,0.059298
1935,1939,1,0.007498,0.008543,0.008028
1935,1939,2,0.003461,0.004044,0.003756
1935,1939,3,0.002413,0.002809,0.002613
1935,1939,4,0.001957,0.002218,0.002089
1935,1939,5,0.001619,0.001869,0.001746
1935,1939,6,0.001409,0.001699,0.001556
1935,1939,7,0.001241,0.001557,0.001402
1935,1939,8,0.001111,0.001443,0.00128
1935,1939,9,0.001018,0.001357,0.00119
1935,1939,10,0.000962,0.001299,0.001133
1935,1939,11,0.000958,0.001298,0.00113
1935,1939,12,0.001009,0.001357,0.001185
1935,1939,13,0.001113,0.001474,0.001295
1935,1939,14,0.001273,0.001653,0.001464
1935,1939,15,0.00148,0.001888,0.001685
1935,1939,16,0.001691,0.002129,0.00191
1935,1939,17,0.001896,0.002364,0.00213
1935,1939,18,0.002092,0.002589,0.002339
1935,1939,19,0.002272,0.002794,0.002531
1935,1939,20,0.002435,0.002972,0.0027
1935,1939,21,0.00258,0.00312,0.002847
1935,1939,22,0.002709,0.003241,0.002971
1935,1939,23,0.002825,0.003338,0.003078
1935,1939,24,0.002931,0.003416,0.00317
1935,1939,25,0.00303,0.003483,0.003253
1935,1939,26,0.00312,0.003557,0.003335
1935,1939,27,0.003201,0.003643,0.003419
1935,1939,28,0.00327,0.003737,0.003501
1935,1939,29,0.003325,0.003839,0.003579
1935,1939,30,0.003372,0.003953,0.003659
1935,1939,31,0.003449,0.004101,0.003772
1935,1939,32,0.003568,0.004293,0.003927
1935,1939,33,0.003732,0.004531,0.004128
1935,1939,34,0.003947,0.004818,0.00438
1935,1939,35,0.004206,0.005152,0.004677
1935,1939,36,0.00447,0.005512,0.004989
1935,1939,37,0.004722,0.005887,0.005304
1935,1939,38,0.004956,0.006268,0.005613
1935,1939,39,0.00516,0.006647,0.005907
1935,1939,40,0.005341,0.00702,0.006186
1935,1939,41,0.005535,0.007405,0.006479
1935,1939,42,0.005761,0.007819,0.006803
1935,1939,43,0.006041,0.008286,0.007181
1935,1939,44,0.00639,0.008827,0.007632
1935,1939,45,0.006817,0.009454,0.008165
1935,1939,46,0.00731,0.010157,0.008771
1935,1939,47,0.007866,0.010937,0.009447
1935,1939,48,0.008477,0.011789,0.010187
1935,1939,49,0.00914,0.012718,0.010992
1935,1939,50,0.009852,0.013728,0.011862
1935,1939,51,0.010585,0.014779,0.012762
1935,1939,52,0.011334,0.015868,0.013687
1935,1939,53,0.012093,0.016983,0.01463
1935,1939,54,0.012849,0.018103,0.015573
1935,1939,55,0.013608,0.019225,0.016516
1935,1939,56,0.014452,0.020422,0.017538
1935,1939,57,0.015415,0.021726,0.018671
1935,1939,58,0.016528,0.023174,0.019948
1935,1939,59,0.017828,0.024806,0.021409
1935,1939,60,0.019332,0.026644,0.023075
1935,1939,61,0.021034,0.028721,0.024958
1935,1939,62,0.022939,0.031047,0.027067
1935,1939,63,0.025068,0.033646,0.029423
1935,1939,64,0.027463,0.036567,0.032074
1935,1939,65,0.030144,0.039813,0.03503
1935,1939,66,0.032974,0.043154,0.038108
1935,1939,67,0.035955,0.046559,0.041294
1935,1939,68,0.039102,0.05005,0.044604
1935,1939,69,0.042423,0.053611,0.048034
1935,1939,70,0.045992,0.057361,0.051679
1935,1939,71,0.050117,0.06179,0.055935
1935,1939,72,0.054979,0.067157,0.061023
1935,1939,73,0.060685,0.073571,0.06705
1935,1939,74,0.06737,0.081166,0.074151
1935,1939,75,0.073544,0.08828,0.080744
1935,1939,76,0.080716,0.096475,0.088375
1935,1939,77,0.088196,0.104975,0.096303
1935,1939,78,0.096155,0.113905,0.104679
1935,1939,79,0.104537,0.123102,0.113394
1935,1939,80,0.108233,0.129853,0.11833
1935,1939,81,0.117598,0.140073,0.128006
1935,1939,82,0.128379,0.151945,0.139186
1935,1939,83,0.140612,0.165416,0.151863
1935,1939,84,0.154015,0.180052,0.165681
1935,1939,85,0.168238,0.195371,0.180228
1935,1939,86,0.183216,0.211287,0.19544
1935,1939,87,0.198955,0.227801,0.211326
1935,1939,88,0.215075,0.244455,0.22748
1935,1939,89,0.230628,0.260368,0.242986
1935,1939,90,0.244299,0.274251,0.256542
1935,1939,91,0.256445,0.284885,0.267879
1935,1939,92,0.267179,0.291332,0.276741
1935,1939,93,0.275676,0.29285,0.282387
1935,1939,94,0.282689,0.293543,0.286887
1935,1939,95,0.291696,0.302663,0.295902
1935,1939,96,0.29616,0.308573,0.300879
1935,1939,97,0.293448,0.306745,0.298437
1935,1939,98,0.288948,0.301324,0.293513
1935,1939,99,0.300632,0.309182,0.303729
1935,1939,100,0.390916,0.391076,0.390973
1935,1939,101,0.40909,0.40671,0.408252
1935,1939,102,0.42776,0.423112,0.426149
1935,1939,103,0.446067,0.439209,0.443724
1935,1939,104,0.463792,0.452683,0.460041
1935,1939,105,0.483388,0.464939,0.477241
1935,1939,106,0.505002,0.480404,0.496938
1935,1939,107,0.528307,0.500978,0.5195
1935,1939,108,0.55604,0.530924,0.548139
1935,1939,109,0.588795,0.588695,0.588765
1935,1939,110,0.655324,0.75541,0.678164
1940,1944,0,0.042452,0.054028,0.048376
1940,1944,1,0.004535,0.00515,0.004848
1940,1944,2,0.002182,0.002621,0.002405
1940,1944,3,0.00157,0.001855,0.001714
1940,1944,4,0.001271,0.001477,0.001375
1940,1944,5,0.001072,0.001307,0.001191
1940,1944,6,0.000946,0.001228,0.001089
1940,1944,7,0.00084,0.001158,0.001001
1940,1944,8,0.000759,0.001098,0.000931
1940,1944,9,0.000705,0.001049,0.000879
1940,1944,10,0.000664,0.000988,0.000829
1940,1944,11,0.000668,0.000986,0.000829
1940,1944,12,0.000712,0.001035,0.000876
1940,1944,13,0.000793,0.001133,0.000965
1940,1944,14,0.000911,0.001278,0.001097
1940,1944,15,0.001061,0.001477,0.001271
1940,1944,16,0.001211,0.001681,0.001447
1940,1944,17,0.00135,0.001876,0.001613
1940,1944,18,0.00148,0.002245,0.001847
1940,1944,19,0.001604,0.002566,0.002054
1940,1944,20,0.001728,0.00281,0.002231
